participant,duration,energy,power,min_pitch,max_pitch,mean_pitch,pitch_sd,pitch_abs,pitch_quant,pitchUvsVRatio,Time:8,iDifference,diffPitchMaxMin,diffPitchMaxMean,diffPitchMaxMode,intensityMin,intensityMax,intensityMean,intensitySD,intensityQuant,diffIntMaxMin,diffIntMaxMean,diffIntMaxMode,avgVal1,avgVal2,avgBand1,avgBand2,fmean1,fmean2,fmean3,f2meanf1,f3meanf1,f1STD,f2STD,f3STD,f2STDf1,f2STDf2,jitter,shimmer,jitterRap,meanPeriod,percentUnvoiced,numVoiceBreaks,PercentBreaks,speakRate,numPause,maxDurPause,avgDurPause,TotDurPause:3,iInterval,MaxRising:3,MaxFalling:3,AvgTotRis:3,AvgTotFall:3,numRising,numFall,loudness
P1,34.186795833333335,0.011509758277935881,0.0003327213246468,78.06429425583478,340.5164536423034,129.3076388350037,25.242104125741548,176.17638307015608,121.94302567699636,0.9519038102608969,34.160272918,49.30586623377057,262.4521593864687,211.20881480729972,218.57342796530708,36.418034415003014,72.71934585251302,59.15763921151256,8.449370242798187,53.734580354034144,36.301311437510016,13.561706641000459,18.984765498478883,654.8917530657976,1823.9910163260247,418.1634385813515,474.386856457661,654.891753065798,1823.9910163260254,2752.0478502174965,2.7912077861749047,4.210417669306731,304.5650817165968,397.7968767269523,393.30887108566066,1.3103354156265865,1.3000459513310518,0.02335399999999998,0.176002,0.012587999999999998,0.007757053999999999,0.422898,86.4,0.43293799999999993,0.0007474804032581601,35.0,2.3125333333333336,0.5312,17.998399999999997,87.8,211.46660000000003,186.2474,20.418599999999998,13.812000000000001,59.2,2885.361923995485,
P10,77.3786125,0.03211807084174162,0.00040380355788366,74.78777188547413,345.93534705346167,112.955695522739,25.915805600889776,166.26580377779337,106.68148256055497,0.8252422685554521,77.35180625000001,19.723066308546485,271.14757516798755,232.97965153072263,239.25386449290667,35.44603137925848,72.98379723024206,59.93111149612393,9.678953175086223,53.240646145080724,37.53776585098358,13.05268573411812,19.743151085161344,678.7125655226885,1845.3708433757638,463.8295562587229,607.8954103594639,678.7125655226885,1845.370843375766,2843.7097564251653,2.7241877913286183,4.2008248380923945,371.30998985494455,452.8145423393701,420.96853750531244,1.2215820149250551,1.1347188202485308,0.017720000000000003,0.16199399999999997,0.009056,0.0088940876,0.40653799999999995,149.4,0.411714,0.00029374409335138,58.0,2.5024,0.7232000000000001,39.8548,159.8,231.79720000000003,222.045,23.4998,17.217599999999997,114.4,4560.598782002586,
P11,50.43133333333333,0.00722040286333836,0.0001339143313954427,73.60558674659117,384.00452415846496,186.5244016977725,35.91164812112192,226.35357924562612,183.79201139425086,0.6286105110280548,50.405666667999995,83.85467949649454,310.3989374118738,197.48012246069243,200.21251276421407,34.93970798976081,68.13124839164718,55.142723734217235,7.188653823371256,51.75748354678541,33.19154040188637,12.988524657429949,16.373764844861775,659.6056179012361,1837.2630323839996,391.7697730376087,537.2897422920622,659.6056179012363,1837.2630323839996,2867.6943801631596,2.7858673230801925,4.348037239395291,281.8184366608859,394.67393249354944,380.67438633644736,1.4005470585902982,1.3520271220559679,0.017442,0.16082399999999997,0.009364,0.0053551622,0.333298,120.8,0.36711599999999994,0.00035970447850208,47.4,2.998189583333334,0.5326,25.752999999999997,127.8,176.2874,203.07139999999998,24.309800000000003,15.5036,84.4,4359.2235729705335,
P12,35.91044166666667,0.00800521601620902,0.00020499556971616002,73.70641425597859,326.3463987352232,181.00669273155577,40.49445758413659,266.1102112890755,184.08150094119136,0.8043795260303517,35.884595832,63.350111611032744,252.6399844792446,145.33970600366743,142.2648977940318,33.17267843038159,72.56256395359358,56.99071696773062,7.800502317974187,51.46203482554449,39.389885523212,15.57184698586297,21.100529128049093,657.286596814755,1752.0444631995044,464.18314451044387,573.3844162788162,657.2865968147552,1752.0444631995047,2818.2170753437713,2.6666300767771056,4.288330084364352,349.31279128350445,423.43577838336734,448.213032866352,1.21785199438293,1.2857561841794225,0.018571999999999998,0.153002,0.009678,0.00551237,0.385336,92.2,0.39749799999999996,0.0005732578785535601,24.0,4.592918749999998,0.9795999999999999,24.3694,94.8,152.8112,148.5378,25.607,27.037200000000002,53.4,4160.100665032834,
P13,51.04985833333333,0.0016175233972239,2.9278237474844768e-05,75.1415981321392,332.370097186444,181.15610482217448,41.081781265296385,249.15493776489816,189.41658666431826,1.1124068189221454,51.023054168,55.825700432130645,257.22849905430473,151.2139923642695,142.95351052212573,31.83158483994161,61.57682010646236,48.55454273135889,6.242897634283118,44.608056676531206,29.745235266520744,13.022277375103467,16.96876342993115,621.261380757141,1898.7575569805497,492.083382148208,678.4766697891343,621.2613807571408,1898.7575569805485,2939.5740630759033,3.058960400688157,4.735106903558076,360.28972226303654,380.02427274013183,410.5944952175034,1.0593682197723504,1.143551162681473,0.022278,0.171692,0.01197199999999996,0.0055028154,0.448168,113.8,0.49184,0.00048661353443413995,37.0,2.6508249999999998,0.6952,25.077199999999998,118.6,186.6008,166.8634,31.682,19.6138,77.4,420.37142429335773,
P14,42.79725833333333,0.01151358937708422,0.00026275992845912,75.49096866304676,384.9558911315672,192.32651723862142,44.02081903828192,241.956463138223,187.60417736344365,0.970134279482522,42.771129168,163.8481860175521,309.4649224685205,192.6293738929458,197.3517137681236,34.666896164718445,73.45942180390799,57.75763669916379,7.782636542903466,52.655151963788306,38.79252563918955,15.7017851047442,20.804269840119684,690.1054327761846,1970.312359913405,481.94276440973,616.7041837259162,690.1054327761847,1970.312359913404,3011.0756779297526,2.857501984307149,4.367879527753263,369.4052550521045,396.0838908267252,395.06857777086935,1.075142257478128,1.0701030377518586,0.021052,0.154732,0.01108,0.0052009362,0.4194159999999999,102.2,0.456476,0.0005776558354899,39.6,2.1217208333333337,0.623,24.878,105.8,229.6732,199.878,26.1658,20.5398,62.2,4380.94512511265,
P15,85.9143,0.011883792791501941,0.00013617602899216,69.31472114130614,403.3664343028728,170.82746014251168,42.59668721306093,230.651946027565,169.3193641111787,0.9976576840810711,85.887775,68.16973780866626,334.0517131615666,232.53897416036108,234.04707019169405,33.79690980935211,70.18254541648209,55.255877513401344,7.7838485061078115,50.91195079295831,36.38563560712998,14.926667903080737,19.270594623523785,642.3252926319235,1829.308624192785,428.08280396096177,534.6619467748459,642.3252926319236,1829.3086241927845,2844.8405480704046,2.8490903105169894,4.430299400606106,329.2107801832069,394.80035622895946,376.51454956720914,1.2014798732098417,1.1437170565288879,0.02033599999999998,0.16069,0.010724000000000001,0.0058537138,0.429338,206.4,0.4918620000000001,0.00024047173722158,75.8,2.5813333333333306,0.595,44.528000000000006,215.6,252.04059999999998,253.3656,27.481600000000004,22.3756,118.4,9738.42317178959,
P16,93.3723,0.01374380346014702,0.0001405113210916524,79.78842206245392,391.11859872843445,218.64393563602925,39.54113940702192,215.05796814709055,210.66031286053402,1.0942101892433211,93.345525,70.54246865566815,311.3301766659805,172.47466309240522,180.45828586790043,33.25027552147986,71.60060543235065,55.209730729170396,7.825686196563825,50.38928025433843,38.350329910870784,16.39087470318024,21.21132517801221,663.4149723048212,1890.8996602091909,468.1042207287819,571.1405141000793,663.4149723048218,1890.8996602091895,2978.3438612261657,2.8544364899677137,4.495487265547384,328.8663971436496,393.55588030796423,356.4382280404919,1.1991680854407574,1.0855228779094452,0.01971399999999996,0.16197599999999998,0.010539999999999999,0.0045730712,0.470322,213.0,0.493382,0.00028423368242454,78.2,3.9744000000000015,0.6692,52.1648,225.0,237.56900000000002,228.40859999999998,25.1488,16.8984,148.2,7699.235905547156,
P17,48.09298333333333,0.00482033529203226,8.477996220626486e-05,78.35446008966105,379.79867593436586,185.05851730434568,68.88499517975735,229.9713231850197,184.69863116963597,2.381469218036075,48.065866668,32.30781863208236,301.44421584470484,194.74015863002018,195.10004476472992,32.987583781848834,69.46120354293836,51.628605021650436,6.87348325209111,44.13341065082966,36.47361976108954,17.83259852128793,25.327792892108707,698.5159142693078,1887.4017186176093,602.2895966035619,712.3782441288424,698.5159142693084,1887.4017186176116,3018.5272856221522,2.7076084745557387,4.335775683103567,372.5947516498175,417.10323540727603,392.3197600627856,1.13098683984792,1.0605456650907434,0.020207999999999997,0.16539399999999999,0.010981999999999981,0.0054974446,0.6258239999999999,91.2,0.5937680000000001,0.00076224204507,25.2,7.828566666666669,1.3219999999999998,32.1306,96.8,214.9776,198.267,33.3442,30.9428,54.2,3752.889458382038,
P20,41.0785125,0.0018881299018781602,4.349469920493034e-05,78.49118298738895,380.42371664152313,200.199613174693,56.06703107693916,289.83425309381016,209.38191005204743,1.0676007099267522,41.05175625,63.461872305263206,301.9325336541342,180.22410346683017,171.0418065894757,33.420524704133605,63.18298111012389,50.178805318992914,6.525551063104965,45.91164127005287,29.762456405990275,13.004175791130962,17.271339840071,678.7259946058473,1877.672580185535,560.7708745477433,743.366741995313,678.7259946058473,1877.672580185536,2973.0819847101434,2.7673193326131953,4.3831692207481545,378.50244939434015,410.5257605385494,411.84143691262545,1.087994865436922,1.0897958750920487,0.029518,0.164628,0.016206,0.0049930894,0.454452,85.2,0.507674,0.00056831095890492,31.8,3.857066666666667,0.6452,21.357999999999997,87.0,163.6164,199.0892,31.587,31.1396,50.0,2234.014316980186,
P21,100.3475375,0.0134427851379092,0.00014248109445174,74.20745505958669,404.65139465610645,201.69863552387838,38.21274570186171,216.58279126722263,194.22053341109014,0.8038950424389337,100.32126875,31.577548151991316,330.4439395965197,202.9527591322281,210.43086124501625,33.69220955687127,70.70461218359449,55.31076605594377,7.558334366572287,50.92034997925872,37.012402626723215,15.39384612765071,19.784262204335768,681.577969331561,1861.9535370664053,453.6670844060727,575.4338301737284,681.5779693315612,1861.953537066404,2967.759813012717,2.7356533391678957,4.361146164654167,324.49237934431346,448.6920026533638,377.1266199578409,1.3891394497216916,1.1643223451759508,0.01769,0.148858,0.009340000000000001,0.0049635002,0.387122,190.4,0.414768,0.00020163110464787998,78.0,5.489066666666666,0.6688,54.702,197.4,213.2706,260.0356,24.7214,17.6904,122.0,7559.389443777525,
P22,76.10620416666667,0.004604858056285061,5.5794761830793845e-05,68.70180000175563,386.20180140504624,162.45591370012272,57.80723072878145,337.52000267472556,169.4789378330022,1.2333061537954415,76.07997708399999,118.98721705701341,317.5000014032906,223.74588770492346,216.72286357204402,33.79567039252593,66.45772830775702,50.9969226992789,6.379544839061834,47.1764067197807,32.6620579152311,15.460805608478125,19.28132158797633,652.8556199777777,1807.296222878748,531.3293279174275,671.8888127389736,652.8556199777779,1807.296222878748,2893.568813130518,2.7703567278830246,4.4366118816698705,331.06927730278574,413.0819165503832,436.4302682901074,1.2549720722184219,1.3243482873881747,0.030678,0.182594,0.016308,0.0061767820000000005,0.47118000000000004,219.4,0.515974,0.00039407053880746,67.8,2.956800000000004,0.62,40.0434,235.4,205.198,206.0806,34.086200000000005,29.2044,135.0,9532.156199299567,
P24,66.58061666666667,0.01787840896333216,0.00024934842558122004,76.73106720269811,413.36399743692664,215.89805273257048,48.09414478011006,275.48850055692236,206.11616313345476,0.6296562867097755,66.554058334,81.65546081298353,336.63293023422847,197.4659447043562,207.24783430347188,34.59066630911695,71.26972792547834,57.687218453692665,8.46700844694407,53.652782033915415,36.67906161636139,13.58250947178567,17.616945891562914,642.7226591353024,1817.5910738266932,380.27110855470056,636.9708986222407,642.7226591353024,1817.5910738266932,2901.177498470315,2.828322830856327,4.514674757467811,281.42681641469136,411.638323458384,366.0195899641298,1.4676474379881557,1.3017369014062812,0.020216,0.15878799999999998,0.010491999999999979,0.0046342738,0.349862,135.4,0.36617999999999995,0.00029030655325112,53.6,2.645333333333334,0.6148,32.3968,144.2,231.5184,231.3074,29.5998,16.9604,102.6,4181.310523705348,
P25,71.37288333333333,0.014639689340104758,0.00018284428343194,72.27410907680428,394.52933449895335,191.86224877381693,65.69211473748277,454.48504628088574,207.8904280423971,1.499362233533819,71.345816664,34.96173060886984,322.25522542214907,202.66708572513645,186.6389064565562,36.19706301700096,73.01191800263541,56.38358765941102,7.119298197178061,52.173413909966975,36.81485498563444,16.628330343224388,20.838504092668433,674.3981964571773,1817.5339102232992,385.63404751776056,527.210114603148,674.3981964571772,1817.5339102232974,2857.0527481337663,2.6964914487175693,4.238948926457614,296.88251449299196,396.69289902003385,380.9567330179178,1.3367405239346664,1.28349318788559,0.034568,0.190136,0.018186,0.0051908142,0.478048,233.8,0.5849759999999999,0.00049978970615754,69.8,2.0288000000000004,0.5456000000000001,40.3694,251.4,240.3904,234.18359999999998,43.5718,39.400999999999996,131.8,11981.577245994917,
P27,32.87705833333333,0.00227001346533454,6.798848883460581e-05,70.70858010298984,351.8294717995383,176.7076803884611,36.1107376427765,221.15889041086848,172.26417223293797,1.0448191459292042,32.851029166000004,86.23628800514595,281.1208916965485,175.1217914110772,179.56529956660034,35.66101946731572,65.5465698037154,52.28686562774031,6.173407211643438,49.02583048544557,29.885550336399678,13.259704175975083,16.520739318269825,621.8884940183553,1863.5705787723207,446.1746045065159,576.5773911124822,621.8884940183559,1863.5705787723218,2816.5978394156255,2.9969678193278075,4.530199326767674,293.3464129193437,348.435515686078,387.1285512256076,1.1888140405430805,1.3196572855405424,0.020314,0.181376,0.010796,0.0056499632,0.450866,82.6,0.48278600000000005,0.00064677429712706,28.8,1.5445333333333324,0.51,14.4934,88.2,193.92980000000003,180.3898,25.5734,16.0364,57.0,3133.910265116809,
P29,42.048920833333334,0.00326601310423376,7.096073374649742e-05,65.91978958958371,362.653943686826,179.3359773215399,41.68962061709887,212.92039221115587,173.0136794481324,1.0572064180315526,42.022585418,96.11623943152462,296.73415409724225,183.31796636528608,189.6402642386936,34.93226931432706,67.41283554011116,52.18425943881012,5.852558036067409,48.381606534802984,32.48056622578411,15.228576101301039,19.03122900530818,615.563927992651,1822.2390571229578,424.79284933331417,679.3826791985408,615.5639279926507,1822.2390571229575,2827.3216439774847,2.9613591725158095,4.594804174745734,302.78093729697673,402.55488672356654,396.2476140030965,1.330068434512563,1.3095484652761384,0.02163599999999998,0.18061,0.01172599999999998,0.0055879602,0.459598,107.8,0.47697599999999996,0.0005491310136594,36.2,2.269433333333334,0.5912,21.605,112.0,185.66379999999998,176.3678,22.599200000000003,17.7194,65.8,4634.054815655929,
P3,89.16504166666667,0.03021829605831682,0.00033183933446644,70.53618530853058,400.4080604435453,128.74744235004144,64.52899574947881,298.94775611641654,97.57020787854364,2.179182291453251,89.138770834,43.504058276204866,329.8718751350147,271.66061809350384,302.83785256500164,34.55527729961528,75.39559627880793,59.15528963654324,8.351788394369112,53.411739513768396,40.84031897919266,16.24030664226469,21.98385676503954,692.5014544916895,1862.2141576556558,491.1157329567379,639.3091073897916,692.5014544916895,1862.214157655655,2957.600726742893,2.6973404222924486,4.285150871877157,351.3556241690386,464.21473070518493,426.5323623570265,1.3237146948083818,1.2165244863231632,0.038122,0.201378,0.0201,0.0078903986,0.5646340000000001,243.6,0.6767380000000001,0.00038407283876996,78.0,4.339200000000001,0.7577999999999999,58.6416,258.4,303.033,292.7502,38.626400000000004,36.2622,135.8,12286.259427006144,
P30,29.29017083333333,0.0017324656954015403,6.521915719933187e-05,77.60615658356855,356.19783397203537,182.5665943784314,62.716814364095285,221.8293978077294,170.3181483530306,3.8286757398798725,29.263835414,23.611727010037924,278.5916773884668,173.63123959360396,185.87968561900476,35.10880758096495,69.230737095376,50.99256416933608,5.2236462717926955,44.295828461235125,34.12192951441105,18.238172926039923,24.93490863414088,719.4994143175497,1987.5528472719477,618.149461058249,766.5742360461534,719.4994143175487,1987.5528472719475,3026.1645466503655,2.767027815756818,4.212542622754422,365.7045350831986,372.793732461162,389.11215577162665,1.0317336057728028,1.069821496020357,0.043662,0.206382,0.023796,0.0058868656,0.683648,58.2,0.599596,0.00189428945228366,14.4,4.231812499999998,1.2078,19.1496,61.4,189.07319999999999,187.1966,25.8416,24.64,33.4,1607.054182430164,
P31,74.38119583333334,0.01602514837843866,0.00020060003974088,75.68511187146342,386.61385136656133,224.5448183938027,39.0970979740484,273.8636132677557,220.05648720923372,0.8157072332558524,74.353722916,71.7269165066066,310.92873949509794,162.06903297275863,166.55736415732758,35.30015200033911,72.82204269122396,56.856410289668794,7.9022591344727475,51.83790070877276,37.52189069088485,15.96563240155516,20.9841419824512,665.688432039093,1944.891577201047,461.76900674479987,572.2692254216603,665.688432039092,1944.8915772010448,2962.7877739661403,2.9273080128919604,4.458063309671287,319.23605124718324,391.85593238507374,377.5729772381571,1.2285516306531155,1.184826408558123,0.02429,0.163484,0.01288199999999998,0.0044519756,0.41081199999999995,159.6,0.43148,0.00027802529656470004,56.0,3.385600000000001,0.7976,42.1676,171.4,204.639,205.36639999999997,30.4964,17.977800000000002,114.8,5678.791626170634,
P32,67.24192916666667,0.02391979513037946,0.00033270758108471996,78.08828833849955,395.28624604224484,221.26190708322412,47.40313074288601,301.236240035612,218.616120969689,0.6660265197072928,67.215339584,38.645103809881036,317.1979577037453,174.02433895902072,176.67012507255578,35.488883480675234,74.70912036844715,58.8525291837408,7.763584691828369,53.55630214591641,39.22023688777191,15.85659118470635,21.152818222530737,648.6848584275965,1906.62873273529,367.4656465447939,525.4325724101361,648.6848584275965,1906.62873273529,2938.536687024721,2.939405271903155,4.530650818414483,298.4405512617625,389.5391406509714,361.80703855563354,1.3052413084922854,1.2129409479560511,0.02001,0.15358199999999997,0.010530000000000001,0.0045231585999999996,0.349036,151.4,0.377172,0.00040721001784588,57.6,2.5472000000000015,0.7178,40.8548,161.8,219.6986,219.82780000000002,32.283,22.7966,104.8,5724.842579230655,
P33,56.92312916666667,0.021261202808106637,0.00041107025686304004,72.93508822256292,389.9919915199591,179.34883243151816,46.31295630727122,264.94234926569277,165.57442956239532,1.4441189996208021,56.896564581999996,88.06370488441641,317.05690329739616,210.6431590884409,224.41756195756375,34.95126051896978,76.32735459059401,59.279161763770844,7.632957683625198,53.2114638772704,41.37609407162423,17.048192826823172,23.11589071332361,607.8008361046493,1790.1552762231058,377.8265766977405,478.79841200281635,607.8008361046482,1790.1552762231036,2824.4660912051686,2.9455336372647656,4.6477581174098415,338.40656067563,405.14830060548206,400.9097329715609,1.2031042647074681,1.188023438981079,0.02586399999999996,0.17924199999999998,0.013524,0.0056075358,0.482902,143.6,0.560234,0.00046317157115212,46.4,4.40884375,1.0108000000000001,36.394,157.4,227.88540000000003,209.9192,29.1436,22.5246,88.8,6886.583725557884,
P34,75.58083333333333,0.00396971281962852,5.4343146897579304e-05,66.63712576018932,353.7849484797109,185.14064939431222,48.99706644455139,251.76237020436392,172.96748038202867,1.2656677433410632,75.554166668,49.35469268600487,287.14782271952157,168.64429908539867,180.81746809768225,35.238582015588456,69.89952685876187,51.28632914691049,5.771000441498503,46.80029836930869,34.660944843173425,18.61319771185139,23.09922848945319,649.2323157245414,1853.205711964521,498.5496335509521,651.2860387656985,649.2323157245418,1853.2057119645208,2855.043248679821,2.855566510067996,4.400128663179947,333.9405900233249,397.5567459218447,381.0382263199822,1.193572063008601,1.1428789360211595,0.022106,0.18307199999999998,0.011871999999999999,0.005407858,0.488802,191.4,0.528068,0.00034240809436649996,66.2,3.2490666666666663,0.7162,45.181799999999996,213.0,198.8974,194.5104,23.4072,23.5842,116.8,9632.744390779088,
